#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=51484, tid=465736
#
# JRE version: Java(TM) SE Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\lib\idea_rt.jar=34693:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\bin -Dfile.encoding=UTF-8 app.App

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Sat Apr 29 20:29:57 2023 Hora estándar de Argentina elapsed time: 24.387159 seconds (0d 0h 0m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000001f79e257a70):  JavaThread "Thread-8663" [_thread_in_Java, id=465736, stack(0x000000cea4200000,0x000000cea4300000)]

Stack: [0x000000cea4200000,0x000000cea4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x7e9fa7]
V  [jvm.dll+0x269293]
V  [jvm.dll+0x2690cb]
C  0x000001f780056679

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob
J 1801 c2 modelo.ListenerThread.run()V (242 bytes) @ 0x000001f787b5bc84 [0x000001f787b5bc20+0x0000000000000064]
J 1806 c2 java.lang.Thread.run()V java.base@18.0.1.1 (17 bytes) @ 0x000001f787b6b8e8 [0x000001f787b6b8a0+0x0000000000000048]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f798a0ff90 JavaThread "Thread-5254" [_thread_blocked, id=463888, stack(0x000000cdcd400000,0x000000cdcd500000)]
  0x000001f798a0dde0 JavaThread "Thread-5255" [_thread_blocked, id=461716, stack(0x000000cdcd500000,0x000000cdcd600000)]
  0x000001f798a10460 JavaThread "Thread-5256" [_thread_blocked, id=206740, stack(0x000000cdcd600000,0x000000cdcd700000)]
  0x000001f798a0bc30 JavaThread "Thread-5257" [_thread_blocked, id=474392, stack(0x000000cdcd700000,0x000000cdcd800000)]
  0x000001f798a10930 JavaThread "Thread-5258" [_thread_blocked, id=464308, stack(0x000000cdcd800000,0x000000cdcd900000)]
  0x000001f798a090e0 JavaThread "Thread-5259" [_thread_blocked, id=48812, stack(0x000000cdcd900000,0x000000cdcda00000)]
  0x000001f798a10e00 JavaThread "Thread-5260" [_thread_blocked, id=18884, stack(0x000000cdcda00000,0x000000cdcdb00000)]
  0x000001f798a095b0 JavaThread "Thread-5261" [_thread_blocked, id=32524, stack(0x000000cdcdb00000,0x000000cdcdc00000)]
  0x000001f798a112d0 JavaThread "Thread-5262" [_thread_blocked, id=461708, stack(0x000000cdcdc00000,0x000000cdcdd00000)]
  0x000001f798a09a80 JavaThread "Thread-5263" [_thread_blocked, id=104916, stack(0x000000cdcdd00000,0x000000cdcde00000)]
  0x000001f798a117a0 JavaThread "Thread-5264" [_thread_blocked, id=463172, stack(0x000000cdcde00000,0x000000cdcdf00000)]
  0x000001f798a0caa0 JavaThread "Thread-5265" [_thread_blocked, id=163764, stack(0x000000cdcdf00000,0x000000cdce000000)]
  0x000001f798a15fd0 JavaThread "Thread-5266" [_thread_blocked, id=124728, stack(0x000000cdce000000,0x000000cdce100000)]
  0x000001f798a13e20 JavaThread "Thread-5267" [_thread_blocked, id=461452, stack(0x000000cdce100000,0x000000cdce200000)]
  0x000001f798a17cb0 JavaThread "Thread-5268" [_thread_blocked, id=461204, stack(0x000000cdce200000,0x000000cdce300000)]
  0x000001f798a12140 JavaThread "Thread-5269" [_thread_blocked, id=441532, stack(0x000000cdce300000,0x000000cdce400000)]
  0x000001f798a16970 JavaThread "Thread-5270" [_thread_blocked, id=470412, stack(0x000000cdce400000,0x000000cdce500000)]
  0x000001f798a18180 JavaThread "Thread-5271" [_thread_blocked, id=303140, stack(0x000000cdce500000,0x000000cdce600000)]
  0x000001f798a18650 JavaThread "Thread-5272" [_thread_blocked, id=483040, stack(0x000000cdce600000,0x000000cdce700000)]
  0x000001f798a18b20 JavaThread "Thread-5273" [_thread_blocked, id=462736, stack(0x000000cdce700000,0x000000cdce800000)]
  0x000001f798a11c70 JavaThread "Thread-5274" [_thread_blocked, id=470220, stack(0x000000cdce800000,0x000000cdce900000)]
  0x000001f798a142f0 JavaThread "Thread-5275" [_thread_blocked, id=470480, stack(0x000000cdce900000,0x000000cdcea00000)]
  0x000001f798a164a0 JavaThread "Thread-5276" [_thread_blocked, id=472920, stack(0x000000cdcea00000,0x000000cdceb00000)]
  0x000001f798a147c0 JavaThread "Thread-5277" [_thread_blocked, id=201340, stack(0x000000cdceb00000,0x000000cdcec00000)]
  0x000001f798a12610 JavaThread "Thread-5278" [_thread_blocked, id=92240, stack(0x000000cdcec00000,0x000000cdced00000)]
  0x000001f798a15b00 JavaThread "Thread-5279" [_thread_blocked, id=473996, stack(0x000000cdced00000,0x000000cdcee00000)]
  0x000001f798a177e0 JavaThread "Thread-5280" [_thread_blocked, id=142904, stack(0x000000cdcee00000,0x000000cdcef00000)]
  0x000001f798a16e40 JavaThread "Thread-5281" [_thread_blocked, id=471092, stack(0x000000cdcef00000,0x000000cdcf000000)]
  0x000001f798a12ae0 JavaThread "Thread-5282" [_thread_blocked, id=344136, stack(0x000000cdcf000000,0x000000cdcf100000)]
  0x000001f798a17310 JavaThread "Thread-5283" [_thread_blocked, id=152928, stack(0x000000cdcf100000,0x000000cdcf200000)]
  0x000001f798a13950 JavaThread "Thread-5284" [_thread_blocked, id=461420, stack(0x000000cdcf200000,0x000000cdcf300000)]
  0x000001f798a12fb0 JavaThread "Thread-5285" [_thread_blocked, id=231252, stack(0x000000cdcf300000,0x000000cdcf400000)]
  0x000001f798a13480 JavaThread "Thread-5286" [_thread_blocked, id=144428, stack(0x000000cdcf400000,0x000000cdcf500000)]
  0x000001f798a14c90 JavaThread "Thread-5287" [_thread_blocked, id=136196, stack(0x000000cdcf500000,0x000000cdcf600000)]
  0x000001f798a15160 JavaThread "Thread-5288" [_thread_blocked, id=374280, stack(0x000000cdcf600000,0x000000cdcf700000)]
  0x000001f798a15630 JavaThread "Thread-5289" [_thread_blocked, id=473928, stack(0x000000cdcf700000,0x000000cdcf800000)]
  0x000001f7989dcd70 JavaThread "Thread-5290" [_thread_blocked, id=474248, stack(0x000000cdcf800000,0x000000cdcf900000)]
  0x000001f7989dea50 JavaThread "Thread-5291" [_thread_blocked, id=463976, stack(0x000000cdcf900000,0x000000cdcfa00000)]
  0x000001f7989dc8a0 JavaThread "Thread-5292" [_thread_blocked, id=15984, stack(0x000000cdcfa00000,0x000000cdcfb00000)]
  0x000001f7989d8ee0 JavaThread "Thread-5293" [_thread_blocked, id=139476, stack(0x000000cdcfb00000,0x000000cdcfc00000)]
  0x000001f7989d9880 JavaThread "Thread-5294" [_thread_blocked, id=214024, stack(0x000000cdcfc00000,0x000000cdcfd00000)]
  0x000001f7989da6f0 JavaThread "Thread-5295" [_thread_blocked, id=463112, stack(0x000000cdcfd00000,0x000000cdcfe00000)]
  0x000001f7989d8a10 JavaThread "Thread-5296" [_thread_blocked, id=231792, stack(0x000000cdcfe00000,0x000000cdcff00000)]
  0x000001f7989df3f0 JavaThread "Thread-5297" [_thread_blocked, id=212320, stack(0x000000cdcff00000,0x000000cdd0000000)]
  0x000001f7989db090 JavaThread "Thread-5298" [_thread_blocked, id=128940, stack(0x000000cdd0000000,0x000000cdd0100000)]
  0x000001f7989dabc0 JavaThread "Thread-5299" [_thread_blocked, id=463276, stack(0x000000cdd0100000,0x000000cdd0200000)]
  0x000001f7989d8070 JavaThread "Thread-5300" [_thread_blocked, id=63568, stack(0x000000cdd0200000,0x000000cdd0300000)]
  0x000001f7989d93b0 JavaThread "Thread-5301" [_thread_blocked, id=482732, stack(0x000000cdd0300000,0x000000cdd0400000)]
  0x000001f7989d9d50 JavaThread "Thread-5302" [_thread_blocked, id=220176, stack(0x000000cdd0400000,0x000000cdd0500000)]
  0x000001f7989dba30 JavaThread "Thread-5303" [_thread_blocked, id=470144, stack(0x000000cdd0500000,0x000000cdd0600000)]
  0x000001f7989db560 JavaThread "Thread-5304" [_thread_blocked, id=45548, stack(0x000000cdd0600000,0x000000cdd0700000)]
  0x000001f7989def20 JavaThread "Thread-5305" [_thread_blocked, id=116604, stack(0x000000cdd0700000,0x000000cdd0800000)]
  0x000001f7989dd710 JavaThread "Thread-5306" [_thread_blocked, id=469684, stack(0x000000cdd0800000,0x000000cdd0900000)]
  0x000001f7989df8c0 JavaThread "Thread-5307" [_thread_blocked, id=39196, stack(0x000000cdd0900000,0x000000cdd0a00000)]
  0x000001f7989da220 JavaThread "Thread-5308" [_thread_blocked, id=470676, stack(0x000000cdd0a00000,0x000000cdd0b00000)]
  0x000001f7989dbf00 JavaThread "Thread-5309" [_thread_blocked, id=463920, stack(0x000000cdd0b00000,0x000000cdd0c00000)]
  0x000001f7989dc3d0 JavaThread "Thread-5310" [_thread_blocked, id=475040, stack(0x000000cdd0c00000,0x000000cdd0d00000)]
  0x000001f7989de0b0 JavaThread "Thread-5311" [_thread_blocked, id=143068, stack(0x000000cdd0d00000,0x000000cdd0e00000)]
  0x000001f7989dfd90 JavaThread "Thread-5312" [_thread_blocked, id=100844, stack(0x000000cdd0e00000,0x000000cdd0f00000)]
  0x000001f7989ddbe0 JavaThread "Thread-5313" [_thread_blocked, id=60368, stack(0x000000cdd0f00000,0x000000cdd1000000)]
  0x000001f7989dd240 JavaThread "Thread-5314" [_thread_blocked, id=474436, stack(0x000000cdd1000000,0x000000cdd1100000)]
  0x000001f7989de580 JavaThread "Thread-5315" [_thread_blocked, id=32308, stack(0x000000cdd1100000,0x000000cdd1200000)]
  0x000001f7989d8540 JavaThread "Thread-5316" [_thread_blocked, id=463728, stack(0x000000cdd1200000,0x000000cdd1300000)]
  0x000001f7989e62a0 JavaThread "Thread-5317" [_thread_blocked, id=169148, stack(0x000000cdd1300000,0x000000cdd1400000)]
  0x000001f7989e5900 JavaThread "Thread-5318" [_thread_blocked, id=470508, stack(0x000000cdd1400000,0x000000cdd1500000)]
  0x000001f7989e1f40 JavaThread "Thread-5319" [_thread_blocked, id=277160, stack(0x000000cdd1500000,0x000000cdd1600000)]
  0x000001f7989e7110 JavaThread "Thread-5320" [_thread_blocked, id=461404, stack(0x000000cdd1600000,0x000000cdd1700000)]
  0x000001f7989e5dd0 JavaThread "Thread-5321" [_thread_blocked, id=224960, stack(0x000000cdd1700000,0x000000cdd1800000)]
  0x000001f7989e1a70 JavaThread "Thread-5322" [_thread_blocked, id=470820, stack(0x000000cdd1800000,0x000000cdd1900000)]
  0x000001f7989e28e0 JavaThread "Thread-5323" [_thread_blocked, id=462668, stack(0x000000cdd1900000,0x000000cdd1a00000)]
  0x000001f7989e4a90 JavaThread "Thread-5324" [_thread_blocked, id=126604, stack(0x000000cdd1a00000,0x000000cdd1b00000)]
  0x000001f7989e6c40 JavaThread "Thread-5325" [_thread_blocked, id=470028, stack(0x000000cdd1b00000,0x000000cdd1c00000)]
  0x000001f7989e15a0 JavaThread "Thread-5326" [_thread_blocked, id=170708, stack(0x000000cdd1c00000,0x000000cdd1d00000)]
  0x000001f7989e2db0 JavaThread "Thread-5327" [_thread_blocked, id=123860, stack(0x000000cdd1d00000,0x000000cdd1e00000)]
  0x000001f7989e75e0 JavaThread "Thread-5328" [_thread_blocked, id=464116, stack(0x000000cdd1e00000,0x000000cdd1f00000)]
  0x000001f7989e7ab0 JavaThread "Thread-5329" [_thread_blocked, id=185572, stack(0x000000cdd1f00000,0x000000cdd2000000)]
  0x000001f7989e3280 JavaThread "Thread-5330" [_thread_blocked, id=53124, stack(0x000000cdd2000000,0x000000cdd2100000)]
  0x000001f7989e3c20 JavaThread "Thread-5331" [_thread_blocked, id=221676, stack(0x000000cdd2100000,0x000000cdd2200000)]
  0x000001f7989e3750 JavaThread "Thread-5332" [_thread_blocked, id=474192, stack(0x000000cdd2400000,0x000000cdd2500000)]
  0x000001f7989e45c0 JavaThread "Thread-5333" [_thread_blocked, id=121060, stack(0x000000cdd2500000,0x000000cdd2600000)]
  0x000001f7989e10d0 JavaThread "Thread-5334" [_thread_blocked, id=470372, stack(0x000000cdd2600000,0x000000cdd2700000)]
  0x000001f7989e6770 JavaThread "Thread-5335" [_thread_blocked, id=343920, stack(0x000000cdd2700000,0x000000cdd2800000)]
  0x000001f7989e0730 JavaThread "Thread-5336" [_thread_blocked, id=95308, stack(0x000000cdd2800000,0x000000cdd2900000)]
  0x000001f7989e4f60 JavaThread "Thread-5337" [_thread_blocked, id=219564, stack(0x000000cdd2900000,0x000000cdd2a00000)]
  0x000001f7989e0260 JavaThread "Thread-5338" [_thread_blocked, id=469716, stack(0x000000cdd2a00000,0x000000cdd2b00000)]
  0x000001f7989e8450 JavaThread "Thread-5339" [_thread_blocked, id=106120, stack(0x000000cdd2b00000,0x000000cdd2c00000)]
  0x000001f7989e40f0 JavaThread "Thread-5340" [_thread_blocked, id=237580, stack(0x000000cdd2c00000,0x000000cdd2d00000)]
  0x000001f7989e5430 JavaThread "Thread-5341" [_thread_blocked, id=483192, stack(0x000000cdd2d00000,0x000000cdd2e00000)]
  0x000001f7989e7f80 JavaThread "Thread-5342" [_thread_blocked, id=47952, stack(0x000000cdd2e00000,0x000000cdd2f00000)]
  0x000001f7989e2410 JavaThread "Thread-5343" [_thread_blocked, id=3136, stack(0x000000cdd2f00000,0x000000cdd3000000)]
  0x000001f7989e0c00 JavaThread "Thread-5344" [_thread_blocked, id=55628, stack(0x000000cdd3000000,0x000000cdd3100000)]
  0x000001f7989eafa0 JavaThread "Thread-5345" [_thread_blocked, id=470688, stack(0x000000cdd3100000,0x000000cdd3200000)]
  0x000001f7989e8920 JavaThread "Thread-5346" [_thread_blocked, id=470416, stack(0x000000cdd3200000,0x000000cdd3300000)]
  0x000001f7989e8df0 JavaThread "Thread-5347" [_thread_blocked, id=470904, stack(0x000000cdd3300000,0x000000cdd3400000)]
  0x000001f7989e92c0 JavaThread "Thread-5348" [_thread_blocked, id=470076, stack(0x000000cdd3400000,0x000000cdd3500000)]
  0x000001f7989e9790 JavaThread "Thread-5349" [_thread_blocked, id=463012, stack(0x000000cdd3500000,0x000000cdd3600000)]
  0x000001f7989e9c60 JavaThread "Thread-5350" [_thread_blocked, id=460020, stack(0x000000cdd3600000,0x000000cdd3700000)]
  0x000001f7989ea130 JavaThread "Thread-5351" [_thread_blocked, id=216392, stack(0x000000cdd3700000,0x000000cdd3800000)]
  0x000001f7989ea600 JavaThread "Thread-5352" [_thread_blocked, id=14044, stack(0x000000cdd3800000,0x000000cdd3900000)]
  0x000001f7989eaad0 JavaThread "Thread-5353" [_thread_blocked, id=118396, stack(0x000000cdd3900000,0x000000cdd3a00000)]
  0x000001f798ad7260 JavaThread "Thread-5354" [_thread_blocked, id=10948, stack(0x000000cdd3a00000,0x000000cdd3b00000)]
  0x000001f798ad68c0 JavaThread "Thread-5355" [_thread_blocked, id=206688, stack(0x000000cdd3b00000,0x000000cdd3c00000)]
  0x000001f798ad4240 JavaThread "Thread-5356" [_thread_blocked, id=214688, stack(0x000000cdd3c00000,0x000000cdd3d00000)]
  0x000001f798ad33d0 JavaThread "Thread-5357" [_thread_blocked, id=470804, stack(0x000000cdd3d00000,0x000000cdd3e00000)]
  0x000001f798ad6d90 JavaThread "Thread-5358" [_thread_blocked, id=344872, stack(0x000000cdd3e00000,0x000000cdd3f00000)]
  0x000001f798ad5f20 JavaThread "Thread-5359" [_thread_blocked, id=180132, stack(0x000000cdd3f00000,0x000000cdd4000000)]
  0x000001f798ad5a50 JavaThread "Thread-5360" [_thread_blocked, id=209628, stack(0x000000cdd4000000,0x000000cdd4100000)]
  0x000001f798ad50b0 JavaThread "Thread-5361" [_thread_blocked, id=16748, stack(0x000000cdd4100000,0x000000cdd4200000)]
  0x000001f798ad98e0 JavaThread "Thread-5362" [_thread_blocked, id=463056, stack(0x000000cdd4200000,0x000000cdd4300000)]
  0x000001f798ad2a30 JavaThread "Thread-5363" [_thread_blocked, id=470840, stack(0x000000cdd4300000,0x000000cdd4400000)]
  0x000001f798ad80d0 JavaThread "Thread-5364" [_thread_blocked, id=473012, stack(0x000000cdd4400000,0x000000cdd4500000)]
  0x000001f798ad38a0 JavaThread "Thread-5365" [_thread_blocked, id=64044, stack(0x000000cdd4500000,0x000000cdd4600000)]
  0x000001f798ad63f0 JavaThread "Thread-5366" [_thread_blocked, id=305440, stack(0x000000cdd4600000,0x000000cdd4700000)]
  0x000001f798ad7730 JavaThread "Thread-5367" [_thread_blocked, id=463092, stack(0x000000cdd4700000,0x000000cdd4800000)]
  0x000001f798ad85a0 JavaThread "Thread-5368" [_thread_blocked, id=18988, stack(0x000000cdd4800000,0x000000cdd4900000)]
  0x000001f798ad7c00 JavaThread "Thread-5369" [_thread_blocked, id=470692, stack(0x000000cdd4900000,0x000000cdd4a00000)]
  0x000001f798ad8a70 JavaThread "Thread-5370" [_thread_blocked, id=346932, stack(0x000000cdd4a00000,0x000000cdd4b00000)]
  0x000001f798ad9410 JavaThread "Thread-5371" [_thread_blocked, id=1948, stack(0x000000cdd4b00000,0x000000cdd4c00000)]
  0x000001f798ad3d70 JavaThread "Thread-5372" [_thread_blocked, id=461732, stack(0x000000cdd4c00000,0x000000cdd4d00000)]
  0x000001f798ad8f40 JavaThread "Thread-5373" [_thread_blocked, id=470236, stack(0x000000cdd4d00000,0x000000cdd4e00000)]
  0x000001f798ad2090 JavaThread "Thread-5374" [_thread_blocked, id=474100, stack(0x000000cdd4e00000,0x000000cdd4f00000)]
  0x000001f798ad2f00 JavaThread "Thread-5375" [_thread_blocked, id=460128, stack(0x000000cdd4f00000,0x000000cdd5000000)]
  0x000001f798ad9db0 JavaThread "Thread-5376" [_thread_blocked, id=483072, stack(0x000000cdd5000000,0x000000cdd5100000)]
  0x000001f798ad4be0 JavaThread "Thread-5377" [_thread_blocked, id=474180, stack(0x000000cdd5100000,0x000000cdd5200000)]
  0x000001f798ad2560 JavaThread "Thread-5378" [_thread_blocked, id=470672, stack(0x000000cdd5200000,0x000000cdd5300000)]
  0x000001f798ada280 JavaThread "Thread-5379" [_thread_blocked, id=219204, stack(0x000000cdd5300000,0x000000cdd5400000)]
  0x000001f798ada750 JavaThread "Thread-5380" [_thread_blocked, id=250564, stack(0x000000cdd5400000,0x000000cdd5500000)]
  0x000001f798adac20 JavaThread "Thread-5381" [_thread_blocked, id=460004, stack(0x000000cdd5500000,0x000000cdd5600000)]
  0x000001f798adb0f0 JavaThread "Thread-5382" [_thread_blocked, id=470940, stack(0x000000cdd5600000,0x000000cdd5700000)]
  0x000001f798adb5c0 JavaThread "Thread-5383" [_thread_blocked, id=461844, stack(0x000000cdd5700000,0x000000cdd5800000)]
  0x000001f798adba90 JavaThread "Thread-5384" [_thread_blocked, id=462580, stack(0x000000cdd5800000,0x000000cdd5900000)]
  0x000001f798adbf60 JavaThread "Thread-5385" [_thread_blocked, id=64848, stack(0x000000cdd5900000,0x000000cdd5a00000)]
  0x000001f798ad4710 JavaThread "Thread-5386" [_thread_blocked, id=347808, stack(0x000000cdd5a00000,0x000000cdd5b00000)]
  0x000001f798adc900 JavaThread "Thread-5387" [_thread_blocked, id=462764, stack(0x000000cdd5b00000,0x000000cdd5c00000)]
  0x000001f798adc430 JavaThread "Thread-5388" [_thread_blocked, id=460328, stack(0x000000cdd5c00000,0x000000cdd5d00000)]
  0x000001f798adcdd0 JavaThread "Thread-5389" [_thread_blocked, id=470768, stack(0x000000cdd5d00000,0x000000cdd5e00000)]
  0x000001f798ad5580 JavaThread "Thread-5390" [_thread_blocked, id=474056, stack(0x000000cdd5e00000,0x000000cdd5f00000)]
  0x000001f798adeab0 JavaThread "Thread-5391" [_thread_blocked, id=462128, stack(0x000000cdd5f00000,0x000000cdd6000000)]
  0x000001f798ade5e0 JavaThread "Thread-5392" [_thread_blocked, id=463564, stack(0x000000cdd6000000,0x000000cdd6100000)]
  0x000001f798ae1600 JavaThread "Thread-5393" [_thread_blocked, id=470868, stack(0x000000cdd6100000,0x000000cdd6200000)]
  0x000001f798ae1fa0 JavaThread "Thread-5394" [_thread_blocked, id=221080, stack(0x000000cdd6200000,0x000000cdd6300000)]
  0x000001f798ae37b0 JavaThread "Thread-5395" [_thread_blocked, id=463592, stack(0x000000cdd6300000,0x000000cdd6400000)]
  0x000001f798ae2e10 JavaThread "Thread-5396" [_thread_blocked, id=352776, stack(0x000000cdd6400000,0x000000cdd6500000)]
  0x000001f798adef80 JavaThread "Thread-5397" [_thread_blocked, id=470444, stack(0x000000cdd6500000,0x000000cdd6600000)]
  0x000001f798ae02c0 JavaThread "Thread-5398" [_thread_blocked, id=470716, stack(0x000000cdd6600000,0x000000cdd6700000)]
  0x000001f798ae1ad0 JavaThread "Thread-5399" [_thread_blocked, id=463320, stack(0x000000cdd6700000,0x000000cdd6800000)]
  0x000001f798ae3c80 JavaThread "Thread-5400" [_thread_blocked, id=474680, stack(0x000000cdd6800000,0x000000cdd6900000)]
  0x000001f798ae4af0 JavaThread "Thread-5401" [_thread_blocked, id=474788, stack(0x000000cdd6900000,0x000000cdd6a00000)]
  0x000001f798adf920 JavaThread "Thread-5402" [_thread_blocked, id=475024, stack(0x000000cdd6a00000,0x000000cdd6b00000)]
  0x000001f798adf450 JavaThread "Thread-5403" [_thread_blocked, id=40064, stack(0x000000cdd6b00000,0x000000cdd6c00000)]
  0x000001f798adfdf0 JavaThread "Thread-5404" [_thread_blocked, id=209636, stack(0x000000cdd6c00000,0x000000cdd6d00000)]
  0x000001f798ae4620 JavaThread "Thread-5405" [_thread_blocked, id=115664, stack(0x000000cdd6d00000,0x000000cdd6e00000)]
  0x000001f798add2a0 JavaThread "Thread-5406" [_thread_blocked, id=275544, stack(0x000000cdd6e00000,0x000000cdd6f00000)]
  0x000001f798ae2470 JavaThread "Thread-5407" [_thread_blocked, id=470848, stack(0x000000cdd6f00000,0x000000cdd7000000)]
  0x000001f798ae4150 JavaThread "Thread-5408" [_thread_blocked, id=120420, stack(0x000000cdd7000000,0x000000cdd7100000)]
  0x000001f798ae2940 JavaThread "Thread-5409" [_thread_blocked, id=90248, stack(0x000000cdd7100000,0x000000cdd7200000)]
  0x000001f798ae0790 JavaThread "Thread-5410" [_thread_blocked, id=470852, stack(0x000000cdd7200000,0x000000cdd7300000)]
  0x000001f798ae32e0 JavaThread "Thread-5411" [_thread_blocked, id=473600, stack(0x000000cdd7300000,0x000000cdd7400000)]
  0x000001f798ae4fc0 JavaThread "Thread-5412" [_thread_blocked, id=463428, stack(0x000000cdd7400000,0x000000cdd7500000)]
  0x000001f798add770 JavaThread "Thread-5413" [_thread_blocked, id=463264, stack(0x000000cdd7500000,0x000000cdd7600000)]
  0x000001f798addc40 JavaThread "Thread-5414" [_thread_blocked, id=461432, stack(0x000000cdd7600000,0x000000cdd7700000)]
  0x000001f798ade110 JavaThread "Thread-5415" [_thread_blocked, id=348864, stack(0x000000cdd7700000,0x000000cdd7800000)]
  0x000001f798ae0c60 JavaThread "Thread-5416" [_thread_blocked, id=470528, stack(0x000000cdd7800000,0x000000cdd7900000)]
  0x000001f798ae1130 JavaThread "Thread-5417" [_thread_blocked, id=470436, stack(0x000000cdd7900000,0x000000cdd7a00000)]
  0x000001f798ae7b10 JavaThread "Thread-5418" [_thread_blocked, id=63680, stack(0x000000cdd7a00000,0x000000cdd7b00000)]
  0x000001f798ae5490 JavaThread "Thread-5419" [_thread_blocked, id=393136, stack(0x000000cdd7b00000,0x000000cdd7c00000)]
  0x000001f798ae7170 JavaThread "Thread-5420" [_thread_blocked, id=470912, stack(0x000000cdd7c00000,0x000000cdd7d00000)]
  0x000001f798ae7640 JavaThread "Thread-5421" [_thread_blocked, id=223436, stack(0x000000cdd7d00000,0x000000cdd7e00000)]
  0x000001f798ae8e50 JavaThread "Thread-5422" [_thread_blocked, id=127448, stack(0x000000cdd7e00000,0x000000cdd7f00000)]
  0x000001f798aeb4d0 JavaThread "Thread-5423" [_thread_blocked, id=471132, stack(0x000000cdd7f00000,0x000000cdd8000000)]
  0x000001f798ae6300 JavaThread "Thread-5424" [_thread_blocked, id=458320, stack(0x000000cdd8000000,0x000000cdd8100000)]
  0x000001f798aed1b0 JavaThread "Thread-5425" [_thread_blocked, id=171436, stack(0x000000cdd8100000,0x000000cdd8200000)]
  0x000001f798ae67d0 JavaThread "Thread-5426" [_thread_blocked, id=174072, stack(0x000000cdd8200000,0x000000cdd8300000)]
  0x000001f798ae7fe0 JavaThread "Thread-5427" [_thread_blocked, id=474016, stack(0x000000cdd8300000,0x000000cdd8400000)]
  0x000001f798aeab30 JavaThread "Thread-5428" [_thread_blocked, id=139880, stack(0x000000cdd8400000,0x000000cdd8500000)]
  0x000001f798ae5960 JavaThread "Thread-5429" [_thread_blocked, id=471168, stack(0x000000cdd8500000,0x000000cdd8600000)]
  0x000001f798aec340 JavaThread "Thread-5430" [_thread_blocked, id=462056, stack(0x000000cdd8600000,0x000000cdd8700000)]
  0x000001f798aec810 JavaThread "Thread-5431" [_thread_blocked, id=206572, stack(0x000000cdd8700000,0x000000cdd8800000)]
  0x000001f798ae6ca0 JavaThread "Thread-5432" [_thread_blocked, id=232988, stack(0x000000cdd8800000,0x000000cdd8900000)]
  0x000001f798aea190 JavaThread "Thread-5433" [_thread_blocked, id=221752, stack(0x000000cdd8900000,0x000000cdd8a00000)]
  0x000001f798ae9320 JavaThread "Thread-5434" [_thread_blocked, id=281064, stack(0x000000cdd8a00000,0x000000cdd8b00000)]
  0x000001f798aecce0 JavaThread "Thread-5435" [_thread_blocked, id=462968, stack(0x000000cdd8b00000,0x000000cdd8c00000)]
  0x000001f798aed680 JavaThread "Thread-5436" [_thread_blocked, id=142260, stack(0x000000cdd8c00000,0x000000cdd8d00000)]
  0x000001f798ae5e30 JavaThread "Thread-5437" [_thread_blocked, id=470640, stack(0x000000cdd8d00000,0x000000cdd8e00000)]
  0x000001f798ae84b0 JavaThread "Thread-5438" [_thread_blocked, id=393148, stack(0x000000cdd8e00000,0x000000cdd8f00000)]
  0x000001f798aeb9a0 JavaThread "Thread-5439" [_thread_blocked, id=470568, stack(0x000000cdd8f00000,0x000000cdd9000000)]
  0x000001f798aebe70 JavaThread "Thread-5440" [_thread_blocked, id=150008, stack(0x000000cdd9000000,0x000000cdd9100000)]
